Version 1
SubGoalCombiner SGC_AND
INITSECTION
LLDT_TalentMenu_InitSettings();

//DB_LLDT_TalentMenu_Talents(_Index, _DisplayName, _Talent)
//DB_LLDT_TalentMenu_RacialTalents(_Index, _Talent, _DisplayName)
//DB_LLDT_TalentMenu_DialogVars(_Index, _DialogVar, _ToggleFlag, _EnabledFlag)
/*Page Vars*/
//DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
//DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
//DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName)
/*Temp*/
//DB_LLDT_TalentMenu_Temp_ToggledTalent(_Player)
//DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance)
KBSECTION
//REGION SETTINGS
PROC
LLDT_TalentMenu_InitSettings()
THEN
DB_LLDT_TalentMenu_DialogVarPrefix(0, "Add <b>");
StringConcatenate(_Prefix, _DisplayName, _Str1)
AND
StringConcatenate(_Str1, "</b> [", _Str2)
AND
StringConcatenate(_Str2, _Talent, _Str3)
AND
StringConcatenate(_Str3, "]", _DialogString)
THEN
DialogSetVariableStringForInstance(_Instance, _DialogVar, _DialogString);
ObjectSetFlag(_Player, _EnabledFlag, _Instance);
//END_REGION

//REGION TALENT_TOGGLING
IF
ObjectFlagSet(_ToggleFlag, (CHARACTERGUID)_Player, _Instance)
AND
DB_LLDT_TalentMenu_DialogVars(_Index, _DialogVar, _ToggleFlag, _EnabledFlag)
THEN
ObjectClearFlag(_Player, _ToggleFlag);
LLDT_TalentMenu_ToggleTalent(_Player, _Index);
LLDT_TalentMenu_SetTalentDialogVars(_Instance);

PROC
LLDT_TalentMenu_ToggleTalent((CHARACTERGUID)_Player, (INTEGER)_Index)
AND
NOT DB_LLDT_TalentMenu_Temp_ToggledTalent(_Player)
AND
DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName)
AND
CharacterHasTalent(_Player, _Talent, 0)
AND
StringConcatenate(_DisplayName, " Added", _Str)
THEN
CharacterStatusText(_Player, _Str);
CharacterAddTalent(_Player, _Talent);
DB_LLDT_TalentMenu_Temp_ToggledTalent(_Player);

PROC
LLDT_TalentMenu_ToggleTalent((CHARACTERGUID)_Player, (INTEGER)_Index)
AND
NOT DB_LLDT_TalentMenu_Temp_ToggledTalent(_Player)
AND
DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName)
AND
CharacterHasTalent(_Player, _Talent, 1)
AND
StringConcatenate(_DisplayName, " Removed", _Str)
THEN
CharacterStatusText(_Player, _Str);
CharacterRemoveTalent(_Player, _Talent);
DB_LLDT_TalentMenu_Temp_ToggledTalent(_Player);

PROC
LLDT_TalentMenu_ToggleTalent((CHARACTERGUID)_Player, (INTEGER)_Index)
AND
DB_LLDT_TalentMenu_Temp_ToggledTalent(_Player)
THEN
NOT DB_LLDT_TalentMenu_Temp_ToggledTalent(_Player);
//END_REGION

//REGION DIALOG_EVENTS
PROC
LLDT_TalentMenu_ClearTempDatabases((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
THEN
NOT DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex);

PROC
LLDT_TalentMenu_ClearTempDatabases((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
THEN
NOT DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex);

PROC
LLDT_TalentMenu_ClearTempDatabases((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName)
THEN
NOT DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName);

IF
DialogEnded("LLDT_TalentMenu", _Instance)
AND
DialogGetInvolvedPlayer(_Instance, 1, (CHARACTERGUID)_Player)
THEN
LLDT_TalentMenu_ClearTempDatabases(_Instance);
Proc_StartDialog(0, "LLDT_DebugMenu", _Player, _Player);

IF
DialogEnded("LLDT_DebugMenu", _Instance)
AND
DialogGetInvolvedPlayer(_Instance, 1, (CHARACTERGUID)_Player)
AND
ObjectGetFlag(_Player, "LLDT_OpenTalentMenu", 1)
THEN
ObjectClearFlag(_Player, "LLDT_OpenTalentMenu");
Proc_StartDialog(0, "LLDT_TalentMenu", _Player, _Player);
//END_REGION
EXITSECTION

ENDEXITSECTION
ParentTargetEdge "LaughingLeader_DebugTools"
